DATE,REEF,SITE,RESEARCH_SITE,BLEACHING_SURFACE_1,BLEACHING_POPULATION_1,DAMAGE_ANCHOR_1,DAMAGE_DYNAMITE_1,DAMAGE_OTHER_1,DISEASE_COLONIES_1,DISEASE_POPULATION_1,SCARS_COTS_1,SCARS_DRUPELLA_1,SCARS_UNKNOWN_1,FISHINGLINE_1,TRASH_FISHNETS_1,TRASH_GENERAL_1,RARE_ANIMALS_1,BLEACHING_SURFACE_2,BLEACHING_POPULATION_2,DAMAGE_ANCHOR_2,DAMAGE_DYNAMITE_2,DAMAGE_OTHER_2,DISEASE_COLONIES_2,DISEASE_POPULATION_2,SCARS_COTS_2,SCARS_DRUPELLA_2,SCARS_UNKNOWN_2,FISHINGLINE_2,TRASH_FISHNETS_2,TRASH_GENERAL_2,RARE_ANIMALS_2,BLEACHING_SURFACE_3,BLEACHING_POPULATION_3,DAMAGE_ANCHOR_3,DAMAGE_DYNAMITE_3,DAMAGE_OTHER_3,DISEASE_COLONIES_3,DISEASE_POPULATION_3,SCARS_COTS_3,SCARS_DRUPELLA_3,SCARS_UNKNOWN_3,FISHINGLINE_3,TRASH_FISHNETS_3,TRASH_GENERAL_3,RARE_ANIMALS_3,BLEACHING_SURFACE_4,BLEACHING_POPULATION_4,DAMAGE_ANCHOR_4,DAMAGE_DYNAMITE_4,DAMAGE_OTHER_4,DISEASE_COLONIES_4,DISEASE_POPULATION_4,SCARS_COTS_4,SCARS_DRUPELLA_4,SCARS_UNKNOWN_4,FISHINGLINE_4,TRASH_FISHNETS_4,TRASH_GENERAL_4,RARE_ANIMALS_4
25/11/2018 9:15,Amity Point,Amity Point,1,0,0,0,0,3,0,0,0,0,0,10,0,2,0,0,0,0,0,4,0,0,0,0,1,7,0,2,0,0,0,0,0,2,0,0,0,0,4,7,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0
12/03/2016 10:00,Amity Point,Amity Point,1,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0
25/11/2017 12:30,Amity Point,Amity Point,2,14,10,0,0,0,0,0,0,0,0,10,0,2,2,57,10,0,0,11,0,0,0,0,0,11,0,1,1,65,20,0,0,0,0,0,0,0,0,5,0,2,0,63,10,0,0,0,0,0,0,0,0,2,0,1,0
17/09/2016 8:55,Amity Point,Amity Point,2,0,0,0,0,1,0,0,0,0,0,7,0,2,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,40,5,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0
8/06/2019 11:45,Amity Point,Amity Point,2,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0
20/08/2012 10:00,Big Woody Island,Big Woody Conservation Park Zone,1,45,1,0,0,0,0,0,0,0,0,0,1,0,0,10,1,0,0,0,1,0,0,0,0,2,0,0,0,38,1,0,0,0,0,0,0,0,0,2,0,0,0,30,1,0,0,0,0,0,0,0,0,3,0,0,0
12/08/2013 11:40,Big Woody Island,Big Woody Conservation Park Zone,2,30,1,0,0,0,0,0,0,0,0,2,0,0,0,20,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,2,15,0,0,1,0,0,0,0,0,0,0,0,0
18/06/2017 14:30,Big Woody Island,Big Woody Conservation Park Zone,3,33,1,0,0,6,0,0,0,0,0,0,0,0,0,45,50,0,0,3,0,0,0,0,0,2,0,0,0,55,20,0,0,0,0,0,0,0,0,0,0,0,0,39,20,0,0,1,0,0,0,0,0,0,0,0,0
30/08/2014 10:30,Big Woody Island,Big Woody Conservation Park Zone,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,20,1,0,0,3,0,0,0,0,0,0,1,0,0,23,1,0,0,2,0,0,0,0,0,0,1,0,0,26,3,0,0,1,0,0,0,0,4,4,0,0,0
11/02/2018 7:55,Bulcock Beach,Boardwalk,1,0,0,0,0,0,0,0,0,0,0,22,0,7,0,0,0,0,0,0,0,0,0,0,0,10,1,4,0,0,0,0,0,0,0,0,0,0,0,15,2,5,0,0,0,0,0,0,0,0,0,0,0,26,1,7,0
1/02/2019 7:00,Bulcock Beach,Boardwalk,1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0
20/07/2019 13:05,Cook Island,Cook Island,1,10,2,0,0,0,0,0,0,0,1,0,0,0,0,28,5,0,0,0,0,0,0,0,2,0,0,0,0,25,15,0,0,2,0,0,0,0,0,0,0,0,0,33,25,0,0,3,2,0,0,0,1,0,0,0,0
21/12/2014 13:00,Currimundi Reef,Currimundi Reef,1,13,1,0,0,0,0,0,0,0,1,0,0,0,1,40,1,0,0,0,0,0,0,0,2,0,0,0,0,10,1,0,0,0,0,0,0,0,1,0,0,0,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0
20/12/2009 0:00,Currimundi Reef,Currimundi Reef,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
7/05/2016 8:30,Currimundi Reef,Currimundi Reef,1,15,1,0,0,2,1,0,0,0,2,0,0,0,0,75,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/03/2016 14:42,Currimundi Reef,Currimundi Reef,1,55,5,0,0,1,0,0,0,0,6,0,0,0,0,54,5,0,0,1,0,0,0,0,2,0,0,0,0,25,2,0,0,0,0,0,0,0,5,0,0,0,0,10,1,0,0,0,0,0,0,0,4,0,0,0,0
9/03/2019 11:17,Currimundi Reef,Currimundi Reef,1,50,1,0,0,0,0,0,0,1,0,0,0,0,0,33,1,0,0,0,0,0,0,1,0,0,0,0,0,54,1,0,0,0,0,0,0,0,0,0,0,0,0,54,1,0,0,0,1,0,0,0,0,0,0,0,0
8/01/2012 8:30,Currimundi Reef,Currimundi Reef,1,29,5,0,0,1,0,0,0,0,1,0,0,0,0,25,10,0,0,0,0,0,0,0,2,0,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,41,15,0,0,0,1,0,0,0,0,0,0,0,0
28/01/2017 9:30,Currimundi Reef,Currimundi Reef,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,75,1,0,0,0,0,0,0,0,2,0,0,0,0
6/01/2018 8:45,Currimundi Reef,Currimundi Reef,1,49,10,0,0,0,0,0,0,0,3,0,0,0,0,77,10,0,0,0,0,0,0,0,2,0,0,0,0,35,2,0,0,0,0,0,0,0,2,0,0,0,0,81,5,0,0,0,0,0,0,0,5,0,0,0,0
8/12/2012 0:00,Currimundi Reef,Currimundi Reef,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
8/02/2014 9:09,Currimundi Reef,Currimundi Reef,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/05/2016 10:30,Currimundi Reef,Currimundi Reef,2,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
20/12/2009 0:00,Currimundi Reef,Currimundi Reef,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6/01/2018 11:00,Currimundi Reef,Currimundi Reef,2,58,5,0,0,0,0,0,0,0,2,0,0,0,0,58,5,0,0,0,0,0,0,0,0,0,0,0,0,41,5,0,0,0,0,0,0,0,0,0,0,0,0,35,5,0,0,0,0,0,0,0,1,0,0,0,0
8/01/2012 10:30,Currimundi Reef,Currimundi Reef,2,54,5,0,0,0,1,0,0,0,1,1,0,0,0,43,10,0,0,1,1,0,0,0,1,0,0,1,0,45,5,0,0,0,1,0,0,0,0,0,0,0,0,52,5,0,0,0,2,0,0,0,1,0,0,0,0
21/12/2014 14:00,Currimundi Reef,Currimundi Reef,2,25,1,0,0,0,0,0,0,0,2,0,0,0,0,15,1,0,0,0,0,0,0,0,3,0,0,0,0,28,1,0,0,0,0,0,0,0,1,0,0,0,0,54,1,0,0,0,1,0,0,1,0,0,0,0,0
8/02/2014 11:00,Currimundi Reef,Currimundi Reef,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
11/03/2016 16:00,Currimundi Reef,Currimundi Reef,2,42,15,0,0,1,0,0,0,0,8,0,0,0,0,38,5,0,0,1,0,0,0,0,2,0,0,0,0,77,5,0,0,0,0,0,0,0,3,0,0,0,0,46,5,0,0,3,0,0,0,0,2,0,0,0,0
28/01/2017 11:00,Currimundi Reef,Currimundi Reef,2,83,1,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,49,1,0,0,1,0,0,0,0,1,1,0,0,0,83,1,0,0,0,0,0,0,0,2,0,0,0,0
8/12/2012 10:00,Currimundi Reef,Currimundi Reef,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9/03/2019 10:40,Currimundi Reef,Currimundi Reef,2,23,1,0,0,0,0,0,0,1,0,0,0,0,0,57,5,0,0,0,0,0,0,0,1,0,0,0,0,54,1,0,0,0,2,0,0,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,0,0,0
9/03/2019 8:45,Currimundi Reef,Currimundi Reef,3,27,5,0,0,1,0,0,0,0,0,1,0,0,0,53,5,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,3,0,0,0,1,0,0,0,0,72,5,0,0,0,0,0,0,0,0,0,0,0,0
3/12/2007 0:00,Dead Mans Reef,Dead Mans,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/04/2014 7:30,Dead Mans Reef,Dead Mans,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
14/10/2012 11:15,Flat Rock Island,Shark Gulley,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,40,1,0,0,0,0,0,0,0,0,0,0,0,0
8/10/2016 9:30,Flat Rock Island,Shark Gulley,1,5,10,0,0,2,2,5,0,0,0,0,0,0,0,5,5,0,0,4,3,5,0,0,0,0,0,0,0,5,5,0,0,3,3,5,0,0,0,0,0,0,0,40,1,0,0,4,2,5,0,0,0,0,0,0,0
25/08/2018 13:30,Flat Rock Island,Shark Gulley,1,13,30,0,0,1,2,0,0,0,0,0,0,0,1,27,5,0,0,0,2,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,1,0,0,0,0,50,1,0,0,0,2,0,0,2,0,0,0,0,1
25/08/2013 11:40,Flat Rock Island,Shark Gulley,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13/09/2015 0:00,Flat Rock Island,Shark Gulley,1,65,5,0,0,7,1,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
27/11/2011 12:00,Flat Rock Island,Shark Gulley,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,2,4,0,0,0,0,0,0,0,0
23/11/2014 8:00,Flat Rock Island,Shark Gulley,1,0,0,0,0,1,0,0,0,0,3,0,0,0,1,23,5,0,0,0,0,0,0,0,0,0,0,0,0,39,10,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5/03/2016 14:45,Flat Rock Island,Shark Gulley,1,20,5,0,0,3,1,0,0,0,1,0,0,0,0,40,5,0,0,4,1,0,0,0,0,2,0,0,0,18,2,0,0,3,0,0,0,0,2,0,0,0,0,36,2,0,0,2,0,0,0,0,2,0,0,0,0
20/08/2009 0:00,Flat Rock Island,Shark Gulley,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
9/09/2017 12:00,Flat Rock Island,Shark Gulley,1,10,1,0,0,0,0,0,0,0,5,0,0,0,0,30,1,0,0,2,0,0,0,0,7,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14/10/2012 13:00,Flat Rock Island,The Nursery,1,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
9/09/2017 14:30,Flat Rock Island,The Nursery,1,5,1,0,0,1,0,0,0,0,3,0,0,0,0,5,1,0,0,2,0,0,0,0,1,0,0,0,0,40,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
5/03/2016 12:45,Flat Rock Island,The Nursery,1,36,5,0,0,0,0,0,0,2,0,0,0,0,0,35,5,0,0,1,0,0,0,3,2,0,0,0,0,48,5,0,0,0,0,0,0,0,2,0,0,0,0,30,5,0,0,1,0,0,0,0,1,0,0,0,0
27/11/2011 14:00,Flat Rock Island,The Nursery,1,50,1,0,0,2,2,0,0,1,2,0,0,1,1,0,0,0,0,3,2,0,0,0,1,0,0,0,1,15,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0,2,0,0,0,0
22/08/2010 0:00,Flat Rock Island,The Nursery,1,40,1,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,2,2,0,0,0,3,0,0,0,0,50,1,0,0,2,1,0,0,0,1,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0
13/09/2015 0:00,Flat Rock Island,The Nursery,1,10,50,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
25/08/2013 13:30,Flat Rock Island,The Nursery,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
25/08/2018 11:00,Flat Rock Island,The Nursery,1,16,5,0,0,0,1,0,0,0,0,0,0,0,1,14,5,0,0,0,3,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,3,0,0,0,0,1,3,1,0,0,0,2,0,0,0,1,0,0,0,0
23/11/2014 10:00,Flat Rock Island,The Nursery,1,5,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5/10/2008 0:00,Flat Rock Island,The Nursery,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
8/10/2016 8:00,Flat Rock Island,The Nursery,1,10,5,0,0,3,0,0,0,0,0,0,0,0,0,40,30,0,0,0,3,5,0,0,0,0,0,0,0,10,10,0,0,5,2,5,0,0,0,0,0,0,0,40,5,0,0,2,3,5,0,0,0,0,0,0,0
25/06/2009 0:00,Flat Rock Island,The Nursery,1,30,5,0,0,3,0,0,0,0,0,0,0,0,0,30,5,0,0,1,0,0,0,1,1,0,0,0,0,10,1,0,0,1,1,0,0,0,3,0,0,0,0,20,1,0,0,0,7,0,0,0,5,1,0,1,1
19/11/2011 10:00,Flinders Reef,Alden's Cave,1,5,1,0,0,1,0,0,0,1,4,0,0,0,0,12,1,0,0,0,1,0,0,0,1,1,0,0,0,5,1,0,0,0,2,0,0,0,0,0,0,0,0,5,1,0,0,3,2,0,0,0,4,0,0,0,0
20/12/2017 12:50,Flinders Reef,Alden's Cave,1,50,10,0,0,0,0,0,0,0,0,0,0,0,0,49,10,0,0,0,2,0,0,0,0,0,0,0,0,60,10,0,0,0,3,0,0,0,0,0,0,0,0,43,10,0,0,0,2,0,0,0,0,0,0,0,0
17/10/2010 0:00,Flinders Reef,Alden's Cave,1,0,0,0,0,4,6,0,0,2,6,0,0,0,0,0,0,0,0,2,3,0,0,2,3,0,0,0,0,0,0,0,0,5,5,0,0,1,3,0,0,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0
4/01/2015 10:00,Flinders Reef,Alden's Cave,1,1,1,2,0,2,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,1,0,0,0,0,1,5,1,2,0,0,0,0,0,2,0,0,0,0,2
13/12/2015 12:00,Flinders Reef,Alden's Cave,1,32,40,0,0,0,0,0,0,0,3,0,0,0,0,33,40,0,0,0,1,0,0,0,2,0,0,0,0,36,30,0,0,1,1,0,0,0,2,0,0,0,0,27,30,0,0,0,1,0,0,0,1,0,0,0,0
14/11/2009 0:00,Flinders Reef,Alden's Cave,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0
20/01/2019 12:00,Flinders Reef,Alden's Cave,1,25,20,0,0,1,0,0,0,0,3,0,0,0,0,20,10,0,0,2,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,1,2,0,0,0,0,10,10,0,0,2,0,0,0,1,1,0,0,0,0
6/11/2016 10:00,Flinders Reef,Alden's Cave,1,40,1,0,0,0,3,0,0,0,0,0,0,0,0,90,1,0,0,0,0,0,0,0,2,0,0,0,0,67,1,0,0,0,0,0,0,0,1,0,0,0,0,61,1,0,0,0,0,0,0,0,0,0,0,0,0
30/11/2008 0:00,Flinders Reef,Alden's Cave,1,60,5,0,0,0,0,0,0,0,0,0,0,1,0,15,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/11/2016 9:40,Flinders Reef,Alden's Cave,2,8,1,0,0,2,3,0,0,0,3,0,0,0,0,4,1,0,0,1,2,0,0,0,2,0,0,0,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0
20/10/2013 10:00,Flinders Reef,Alden's Cave,2,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,10,1,0,0,0,0,0,0,0,1,0,0,0,0,20,1,0,0,1,0,0,0,0,0,0,0,0,0
26/05/2019 9:00,Flinders Reef,Alden's Cave,3,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/01/2016 12:00,Flinders Reef,Alden's Cave,3,30,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,0,0,1,0,0,0,2,0,0,0,0,50,1,0,0,0,0,0,0,0,3,0,0,0,0
6/11/2016 13:00,Flinders Reef,Nursery,1,20,1,0,0,6,0,0,0,0,1,0,0,0,0,10,5,0,0,1,0,0,0,1,2,0,0,0,0,50,1,0,0,6,0,0,0,0,2,0,0,0,0,40,2,0,0,3,0,0,0,0,3,0,0,0,0
